class,level1_ja
"tench, Tinca tinca",魚
"goldfish, Carassius auratus",魚
"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",魚
"tiger shark, Galeocerdo cuvieri",魚
"hammerhead, hammerhead shark",魚
"electric ray, crampfish, numbfish, torpedo",魚
stingray,魚
cock,鳥
hen,鳥
"ostrich, Struthio camelus",鳥
"brambling, Fringilla montifringilla",鳥
"goldfinch, Carduelis carduelis",鳥
"house finch, linnet, Carpodacus mexicanus",鳥
"junco, snowbird",鳥
"indigo bunting, indigo finch, indigo bird, Passerina cyanea",鳥
"robin, American robin, Turdus migratorius",鳥
bulbul,鳥
jay,鳥
magpie,鳥
chickadee,鳥
"water ouzel, dipper",鳥
kite,鳥
"bald eagle, American eagle, Haliaeetus leucocephalus",鳥
vulture,鳥
"great grey owl, great gray owl, Strix nebulosa",鳥
"European fire salamander, Salamandra salamandra",爬虫類
"common newt, Triturus vulgaris",爬虫類
eft,爬虫類
"spotted salamander, Ambystoma maculatum",爬虫類
"axolotl, mud puppy, Ambystoma mexicanum",爬虫類
"bullfrog, Rana catesbeiana",爬虫類
"tree frog, tree-frog",爬虫類
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",爬虫類
"loggerhead, loggerhead turtle, Caretta caretta",爬虫類
"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",爬虫類
mud turtle,爬虫類
terrapin,爬虫類
"box turtle, box tortoise",爬虫類
banded gecko,爬虫類
"common iguana, iguana, Iguana iguana",爬虫類
"American chameleon, anole, Anolis carolinensis",爬虫類
"whiptail, whiptail lizard",爬虫類
agama,爬虫類
"frilled lizard, Chlamydosaurus kingi",爬虫類
alligator lizard,爬虫類
"Gila monster, Heloderma suspectum",爬虫類
"green lizard, Lacerta viridis",爬虫類
"African chameleon, Chamaeleo chamaeleon",爬虫類
"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",爬虫類
"African crocodile, Nile crocodile, Crocodylus niloticus",爬虫類
"American alligator, Alligator mississipiensis",爬虫類
triceratops,爬虫類
"thunder snake, worm snake, Carphophis amoenus",爬虫類
"ringneck snake, ring-necked snake, ring snake",爬虫類
"hognose snake, puff adder, sand viper",爬虫類
"green snake, grass snake",爬虫類
"king snake, kingsnake",爬虫類
"garter snake, grass snake",爬虫類
water snake,爬虫類
vine snake,爬虫類
"night snake, Hypsiglena torquata",爬虫類
"boa constrictor, Constrictor constrictor",爬虫類
"rock python, rock snake, Python sebae",爬虫類
"Indian cobra, Naja naja",爬虫類
green mamba,爬虫類
sea snake,爬虫類
"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",爬虫類
"diamondback, diamondback rattlesnake, Crotalus adamanteus",爬虫類
"sidewinder, horned rattlesnake, Crotalus cerastes",爬虫類
trilobite,虫
"harvestman, daddy longlegs, Phalangium opilio",虫
scorpion,虫
"black and gold garden spider, Argiope aurantia",虫
"barn spider, Araneus cavaticus",虫
"garden spider, Aranea diademata",虫
"black widow, Latrodectus mactans",虫
tarantula,虫
"wolf spider, hunting spider",虫
tick,虫
centipede,虫
black grouse,鳥
ptarmigan,鳥
"ruffed grouse, partridge, Bonasa umbellus",鳥
"prairie chicken, prairie grouse, prairie fowl",鳥
peacock,鳥
quail,鳥
partridge,鳥
"African grey, African gray, Psittacus erithacus",鳥
macaw,鳥
"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",鳥
lorikeet,鳥
coucal,鳥
bee eater,鳥
hornbill,鳥
hummingbird,鳥
jacamar,鳥
toucan,鳥
drake,鳥
"red-breasted merganser, Mergus serrator",鳥
goose,鳥
"black swan, Cygnus atratus",鳥
Chihuahua,犬
Japanese spaniel,犬
"Maltese dog, Maltese terrier, Maltese",犬
"Pekinese, Pekingese, Peke",犬
Shih-Tzu,犬
Blenheim spaniel,犬
papillon,犬
toy terrier,犬
Rhodesian ridgeback,犬
"Afghan hound, Afghan",犬
"basset, basset hound",犬
beagle,犬
"bloodhound, sleuthhound",犬
bluetick,犬
black-and-tan coonhound,犬
"Walker hound, Walker foxhound",犬
English foxhound,犬
redbone,犬
"borzoi, Russian wolfhound",犬
Irish wolfhound,犬
Italian greyhound,犬
whippet,犬
"Ibizan hound, Ibizan Podenco",犬
"Norwegian elkhound, elkhound",犬
"otterhound, otter hound",犬
"Saluki, gazelle hound",犬
"Scottish deerhound, deerhound",犬
Weimaraner,犬
"Staffordshire bullterrier, Staffordshire bull terrier",犬
"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",犬
Bedlington terrier,犬
Border terrier,犬
Kerry blue terrier,犬
Irish terrier,犬
Norfolk terrier,犬
Norwich terrier,犬
Yorkshire terrier,犬
wire-haired fox terrier,犬
Lakeland terrier,犬
"Sealyham terrier, Sealyham",犬
"Airedale, Airedale terrier",犬
"cairn, cairn terrier",犬
Australian terrier,犬
"Dandie Dinmont, Dandie Dinmont terrier",犬
"Boston bull, Boston terrier",犬
miniature schnauzer,犬
giant schnauzer,犬
standard schnauzer,犬
"Scotch terrier, Scottish terrier, Scottie",犬
"Tibetan terrier, chrysanthemum dog",犬
"silky terrier, Sydney silky",犬
soft-coated wheaten terrier,犬
West Highland white terrier,犬
"Lhasa, Lhasa apso",犬
flat-coated retriever,犬
curly-coated retriever,犬
golden retriever,犬
Labrador retriever,犬
Chesapeake Bay retriever,犬
German short-haired pointer,犬
"vizsla, Hungarian pointer",犬
English setter,犬
"Irish setter, red setter",犬
Gordon setter,犬
Brittany spaniel,犬
"clumber, clumber spaniel",犬
"English springer, English springer spaniel",犬
Welsh springer spaniel,犬
"cocker spaniel, English cocker spaniel, cocker",犬
Sussex spaniel,犬
Irish water spaniel,犬
kuvasz,犬
schipperke,犬
groenendael,犬
malinois,犬
briard,犬
kelpie,犬
komondor,犬
"Old English sheepdog, bobtail",犬
"Shetland sheepdog, Shetland sheep dog, Shetland",犬
collie,犬
Border collie,犬
"Bouvier des Flandres, Bouviers des Flandres",犬
Rottweiler,犬
"German shepherd, German shepherd dog, German police dog, alsatian",犬
"Doberman, Doberman pinscher",犬
miniature pinscher,犬
Greater Swiss Mountain dog,犬
Bernese mountain dog,犬
Appenzeller,犬
EntleBucher,犬
boxer,犬
bull mastiff,犬
Tibetan mastiff,犬
French bulldog,犬
Great Dane,犬
"Saint Bernard, St Bernard",犬
"Eskimo dog, husky",犬
"malamute, malemute, Alaskan malamute",犬
Siberian husky,犬
"dalmatian, coach dog, carriage dog",犬
"affenpinscher, monkey pinscher, monkey dog",犬
basenji,犬
"pug, pug-dog",犬
Leonberg,犬
"Newfoundland, Newfoundland dog",犬
Great Pyrenees,犬
"Samoyed, Samoyede",犬
Pomeranian,犬
"chow, chow chow",犬
keeshond,犬
Brabancon griffon,犬
"Pembroke, Pembroke Welsh corgi",犬
"Cardigan, Cardigan Welsh corgi",犬
toy poodle,犬
miniature poodle,犬
standard poodle,犬
Mexican hairless,犬
"timber wolf, grey wolf, gray wolf, Canis lupus",狼
"white wolf, Arctic wolf, Canis lupus tundrarum",狼
"red wolf, maned wolf, Canis rufus, Canis niger",狼
"red fox, Vulpes vulpes",狐
"tabby, tabby cat",猫
tiger cat,猫
Persian cat,猫
"Siamese cat, Siamese",猫
Egyptian cat,猫
tiger beetle,虫
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",虫
"ground beetle, carabid beetle",虫
"long-horned beetle, longicorn, longicorn beetle",虫
"leaf beetle, chrysomelid",虫
dung beetle,虫
rhinoceros beetle,虫
weevil,虫
fly,虫
bee,虫
"ant, emmet, pismire",虫
"grasshopper, hopper",虫
cricket,虫
"walking stick, walkingstick, stick insect",虫
"cockroach, roach",虫
"mantis, mantid",虫
"cicada, cicala",虫
leafhopper,虫
"lacewing, lacewing fly",虫
"dragonfly, darning needle, devil\'s darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",虫
damselfly,虫
admiral,虫
"ringlet, ringlet butterfly",虫
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",虫
cabbage butterfly,虫
"sulphur butterfly, sulfur butterfly",虫
"Indian elephant, Elephas maximus",象
"African elephant, Loxodonta africana",象
"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",パンダ
eel,魚
"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",魚
"rock beauty, Holocanthus tricolor",魚
anemone fish,魚
sturgeon,魚
"gar, garfish, garpike, billfish, Lepisosteus osseus",魚
lionfish,魚
