index,class,class_translate_ja,format_ja,group,group_gtranslate_ja,level1,level1_ja
0,"tench, Tinca tinca",テンチ、ティンカティンカ,,fish,魚,fish,魚
1,"goldfish, Carassius auratus",金魚、Carassius auratus,金魚,fish,魚,fish,魚
2,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",グレートホワイトサメ、ホワイトサメ、マンエーター、人食いサメ、カルカロドンカルチャリアス,グレートホワイトサメ,fish,魚,fish,魚
3,"tiger shark, Galeocerdo cuvieri",タイガー・シャーク、ガレオーコ・クヴィエリ,イタチザメ,fish,魚,fish,魚
4,"hammerhead, hammerhead shark",ハンマーヘッド、ハンマーヘッドサメ,ハンマーヘッド,fish,魚,fish,魚
5,"electric ray, crampfish, numbfish, torpedo",電気光線、cr肉、麻痺、魚雷,シビレエイ,fish,魚,fish,魚
6,stingray,スティングレイ,アカエイ,fish,魚,fish,魚
7,cock,コック,鶏,bird,鳥,bird,鳥
8,hen,鶏,鶏,bird,鳥,bird,鳥
9,"ostrich, Struthio camelus",オストリッチ、ストルティオ・カメロス,ダチョウ,bird,鳥,bird,鳥
10,"brambling, Fringilla montifringilla",Brambling、Fringilla Montifringilla,,bird,鳥,bird,鳥
11,"goldfinch, Carduelis carduelis",Goldfinch、carduelis carduelis,,bird,鳥,bird,鳥
12,"house finch, linnet, Carpodacus mexicanus",ハウスフィンチ、リンネット、carpodacus mexicanus,,bird,鳥,bird,鳥
13,"junco, snowbird",Junco、Snowbird,,bird,鳥,bird,鳥
14,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",Indigo Bunting、Indigo Finch、Indigo Bird、Passerina cyanea,,bird,鳥,bird,鳥
15,"robin, American robin, Turdus migratorius",ロビン、アメリカンロビン、Turdus Migratorius,ロビン,bird,鳥,bird,鳥
16,bulbul,ブルブル,,bird,鳥,bird,鳥
17,jay,ジェイ,,bird,鳥,bird,鳥
18,magpie,カササギ,カササギ,bird,鳥,bird,鳥
19,chickadee,チカディー,,bird,鳥,bird,鳥
20,"water ouzel, dipper",ウォーターウゼル、ディッパー,,bird,鳥,bird,鳥
21,kite,凧,トビ,bird,鳥,bird,鳥
22,"bald eagle, American eagle, Haliaeetus leucocephalus",ハゲイーグル、アメリカンイーグル、ハリエエトゥスロイコチェファルス,アメリカンイーグル,bird,鳥,bird,鳥
23,vulture,ハゲタカ,ハゲタカ,bird,鳥,bird,鳥
24,"great grey owl, great gray owl, Strix nebulosa",グレートグレーフクロウ、グレートグレーフクロウ、ストリックスネブロサ,,bird,鳥,bird,鳥
25,"European fire salamander, Salamandra salamandra",ヨーロッパの火災サンショウウオ、サラマンドラ・サラマンドラ,,reptile,爬虫類,reptile,爬虫類
26,"common newt, Triturus vulgaris",一般的なニュート、トリトゥルスvulgaris,,reptile,爬虫類,reptile,爬虫類
27,eft,EFT,イモリ,reptile,爬虫類,reptile,爬虫類
28,"spotted salamander, Ambystoma maculatum",斑点を付けられたサンショウウオ、Ambystoma maculatum,,reptile,爬虫類,reptile,爬虫類
29,"axolotl, mud puppy, Ambystoma mexicanum",Axolotl、Mud Puppy、Ambystoma Mexicanum,,reptile,爬虫類,reptile,爬虫類
30,"bullfrog, Rana catesbeiana",Bullfrog、Rana Catesbeiana,,reptile,爬虫類,reptile,爬虫類
31,"tree frog, tree-frog",ツリーカエル、ツリーフログ,,reptile,爬虫類,reptile,爬虫類
32,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",尾のカエル、ベルヒキガエル、rib骨のヒキガエル、尾のヒキガエ,,reptile,爬虫類,reptile,爬虫類
33,"loggerhead, loggerhead turtle, Caretta caretta",Loggerhead、Loggerhead Turtle、カレッタカレッタ,,reptile,爬虫類,reptile,爬虫類
34,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",レザーバックタートル、レザーバック、革のようなタートル、デルモチェリーズコリアケア,,reptile,爬虫類,reptile,爬虫類
35,mud turtle,泥タートル,,reptile,爬虫類,reptile,爬虫類
36,terrapin,テラピン,,reptile,爬虫類,reptile,爬虫類
37,"box turtle, box tortoise",ボックスタートル、ボックスカメ,,reptile,爬虫類,reptile,爬虫類
